date,line,is_weekend,daily_ridership,peak_hour_ridership,avg_load_factor
2024-11-01,1号线,False,537212,80581,0.5476339561450589
2024-11-01,2号线,False,580952,87142,0.7354143593137243
2024-11-01,3号线,False,554953,83243,0.6848856913282234
2024-11-01,4号线,False,320452,48067,0.9241966296349837
2024-11-01,5号线,False,462410,69361,0.6142719973656633
2024-11-01,6号线,False,340198,51029,0.5444317430971997
2024-11-01,7号线,False,276809,41521,0.6626936294393173
2024-11-01,8号线,False,278295,41744,0.7632852989927914
2024-11-01,9号线,False,290364,43554,0.9030640834397176
2024-11-01,10号线,False,340515,51077,0.8148673427447642
2024-11-01,11号线,False,325524,48828,0.8885595786536584
2024-11-02,1号线,True,322306,48345,0.8928989792439024
2024-11-02,2号线,True,378949,56842,0.8366723718744584
2024-11-02,3号线,True,356125,53418,0.61080987243677
2024-11-02,4号线,True,205412,30811,0.8571067945424606
2024-11-02,5号线,True,303177,45476,0.8519228461686912
2024-11-02,6号线,True,194404,29160,0.5649391403247214
2024-11-02,7号线,True,186942,28041,0.5122625053778668
2024-11-02,8号线,True,211415,31712,0.5982169427121783
2024-11-02,9号线,True,239365,35904,0.7584965401424926
2024-11-02,10号线,True,188273,28240,0.8099431433651144
2024-11-02,11号线,True,233864,35079,0.8353307729163264
2024-11-03,1号线,True,307643,46146,0.9031478815366968
2024-11-03,2号线,True,379392,56908,0.5712367550475265
2024-11-03,3号线,True,305178,45776,0.7507897588914388
2024-11-03,4号线,True,189362,28404,0.8755659286678724
2024-11-03,5号线,True,335833,50375,0.9108016001314588
2024-11-03,6号线,True,213941,32091,0.5822025729078506
2024-11-03,7号线,True,188375,28256,0.7594125969009893
2024-11-03,8号线,True,225713,33856,0.8516775414839819
2024-11-03,9号线,True,196545,29481,0.5919110415104754
2024-11-03,10号线,True,181005,27150,0.8056396180405262
2024-11-03,11号线,True,184594,27689,0.6893425407946666
2024-11-04,1号线,False,540252,81037,0.9216990252138546
2024-11-04,2号线,False,496770,74515,0.6123974731009338
2024-11-04,3号线,False,548124,82218,0.7786575644241117
2024-11-04,4号线,False,299889,44983,0.9176458259794039
2024-11-04,5号线,False,576729,86509,0.6007921456392865
2024-11-04,6号线,False,291522,43728,0.7305351560991863
2024-11-04,7号线,False,339621,50943,0.519818170724809
2024-11-04,8号线,False,332400,49860,0.7917061538219436
