date,weather,temperature,rainfall_mm,congestion_index,avg_speed,accident_count
2024-08-01,大雨,19.208882039628424,8.482470033371332,8.214603621658524,25.0,10
2024-08-02,多云,27.338548208162255,53.12578127309921,5.317788430589419,38.4110578470529,7
2024-08-03,晴天,28.364714041242657,0.0,4.456413439712424,42.71793280143788,3
2024-08-04,多云,21.854481857272145,18.425128459444558,5.177681541117699,39.11159229441151,6
2024-08-05,晴天,22.472360508711244,0.0,4.497529316027452,42.512353419862734,5
2024-08-06,晴天,25.32600272081156,0.0,4.892237915538106,40.53881042230947,3
2024-08-07,多云,25.291622311393073,17.616603773526855,4.908743762808528,40.456281185957366,5
2024-08-08,晴天,30.40006262835119,0.0,4.065579072646637,44.67210463676682,4
2024-08-09,晴天,24.59699406243627,0.0,4.808357822498074,40.95821088750963,6
2024-08-10,晴天,33.85487479459879,0.0,4.0728452975452,44.635773512274,3
2024-08-11,小雨,28.988206906102153,41.32038028524303,5.779144133222305,36.10427933388848,3
2024-08-12,小雨,28.327019816445677,14.811401631047595,6.07133300497193,34.64333497514035,8
2024-08-13,晴天,32.88796316060564,0.0,4.261028391535849,43.69485804232076,5
2024-08-14,晴天,27.002735572115473,0.0,4.517006283209708,42.414968583951456,4
2024-08-15,晴天,21.532437899980813,0.0,4.681724850412342,41.59137574793829,6
2024-08-16,小雨,22.82031618546401,6.678099781001736,5.915261437572821,35.4236928121359,5
2024-08-17,小雨,28.370736872781777,9.641020914964182,5.858868690993859,35.705656545030706,4
2024-08-18,晴天,21.862530523144077,0.0,4.003914105735391,44.98042947132305,3
2024-08-19,中雨,22.54180946399583,5.608580602351067,7.697726364395638,26.51136817802181,5
2024-08-20,晴天,25.457352124536783,0.0,4.498198719561685,42.509006402191574,3
2024-08-21,晴天,20.617375057330566,0.0,4.012577812486196,44.93711093756902,4
2024-08-22,晴天,28.05211953169516,0.0,4.46860181012151,42.65699094939245,6
2024-08-23,中雨,18.597668864824524,17.11663631503665,7.618600600522038,26.90699699738981,9
2024-08-24,晴天,32.5819904783625,0.0,4.549684613656578,42.25157693171711,4
2024-08-25,晴天,25.082812636033758,0.0,4.011013358335608,44.94493320832196,2
2024-08-26,多云,21.023956522830687,43.880585688930466,5.208799264906155,38.956003675469226,4
2024-08-27,晴天,31.429566500285137,0.0,4.764251598069396,41.17874200965302,5
2024-08-28,中雨,32.99749753285884,11.37926852284762,7.6060594580460075,26.96970270976996,9
2024-08-29,大雨,19.941124264031245,14.609452670134457,9.312327993799048,25.0,10
2024-08-30,晴天,20.984856219788476,0.0,4.962891634178038,40.18554182910981,3
2024-08-31,中雨,19.074200747666776,18.235394338544925,7.197808149682507,29.010959251587465,7
2024-09-01,晴天,27.248509410007784,0.0,4.972522495633662,40.13738752183169,5
2024-09-02,多云,22.493095797153835,6.772248246582022,5.11073177964462,39.446341101776895,5
2024-09-03,小雨,28.257871607744182,32.878324591552015,5.549864576494179,37.25067711752911,3
2024-09-04,晴天,27.99844301440317,0.0,4.312713295141458,43.43643352429271,2
2024-09-05,多云,28.18101261087439,6.4154506768062305,5.052321497374278,39.73839251312861,4
2024-09-06,小雨,32.65196562901037,16.615269609200823,6.441214694120686,32.79392652939657,5
2024-09-07,晴天,19.81137120267392,0.0,4.124956566084018,44.37521716957991,4
2024-09-08,晴天,34.969315926122356,0.0,4.254661686432447,43.72669156783776,2
