road_name,segment_id,latitude,longitude,time_period,congestion_index,avg_speed,travel_time_index
深南大道,深南大道_0,22.681597684922526,113.8515983068753,morning_peak,6.753396335062406,29.479621989625564,1.3506792670124812
深南大道,深南大道_0,22.82110809969224,113.91108391483706,midday,4.703683880004486,41.777896719973086,0.9407367760008972
深南大道,深南大道_0,22.830278772440316,113.98247806028388,evening_peak,8.98489705111344,16.09061769331936,1.7969794102226881
深南大道,深南大道_0,22.389588374253425,114.25642631480503,night,1.0525479725861868,63.68471216448288,0.21050959451723736
深南大道,深南大道_1,22.704211618714275,113.82576589144595,morning_peak,9.458435343820147,13.24938793707912,1.8916870687640295
深南大道,深南大道_1,22.7943066781961,114.11826572552775,midday,6.386531115089209,31.680813309464746,1.2773062230178418
深南大道,深南大道_1,22.739203330227127,114.15808291019455,evening_peak,9.822626069014195,11.06424358591483,1.964525213802839
深南大道,深南大道_1,22.45224420034518,113.85347246714569,night,2.7315557101352446,53.61066573918853,0.5463111420270489
深南大道,深南大道_2,22.433966932170872,114.27776320051659,morning_peak,8.419815690762164,19.481105855427018,1.6839631381524327
深南大道,深南大道_2,22.694556657569343,113.81218901717223,midday,6.980010812075886,28.119935127544686,1.396002162415177
深南大道,深南大道_2,22.30856577905945,114.14820698867503,evening_peak,7.866056786591915,22.803659280448514,1.573211357318383
深南大道,深南大道_2,22.798504898528424,114.0208034078472,night,3.295572593667354,50.226564437995876,0.6591145187334708
深南大道,深南大道_3,22.769834695424795,113.94821743005924,morning_peak,9.605502598353777,12.36698440987734,1.9211005196707553
深南大道,深南大道_3,22.468503351129034,113.93602156473617,midday,6.606701876621713,30.35978874026972,1.3213403753243427
深南大道,深南大道_3,22.440128736731047,114.13602524899748,evening_peak,8.94722397638318,16.316656141700918,1.789444795276636
深南大道,深南大道_3,22.581163356409075,113.98615182253968,night,2.8294954164960835,53.0230275010235,0.5658990832992167
深南大道,深南大道_4,22.600991284991252,114.08531213309729,morning_peak,8.193998886605907,20.836006680364555,1.6387997773211815
深南大道,深南大道_4,22.251900234227758,114.1101370246207,midday,5.333258358253604,38.000449850478375,1.0666516716507208
深南大道,深南大道_4,22.628645581368314,114.21350659675372,evening_peak,7.505333155428159,24.968001067431047,1.5010666310856318
深南大道,深南大道_4,22.568518198987842,114.3287871357996,night,2.5013359273922244,54.99198443564666,0.5002671854784448
深南大道,深南大道_5,22.79164190957088,114.24615977299176,morning_peak,9.388669445490297,13.667983327058217,1.8777338890980595
深南大道,深南大道_5,22.332495113582116,114.07387427836137,midday,4.326755025540194,44.039469846758834,0.8653510051080389
深南大道,深南大道_5,22.529117285024693,113.99451919429102,evening_peak,7.738208976393995,23.57074614163603,1.547641795278799
深南大道,深南大道_5,22.69122542968149,114.18719454425957,night,2.64824271529136,54.11054370825184,0.529648543058272
北环大道,北环大道_0,22.247637724986884,114.14638482849277,morning_peak,6.783111942734184,29.301328343594896,1.3566223885468367
北环大道,北环大道_0,22.38918937794578,114.31412072687779,midday,6.6940916468499605,29.83545011890024,1.338818329369992
北环大道,北环大道_0,22.803761616083307,113.96887361234378,evening_peak,7.180802170868683,26.9151869747879,1.4361604341737366
北环大道,北环大道_0,22.534623055511794,113.91196594063231,night,1.3042624853476497,62.1744250879141,0.26085249706952995
北环大道,北环大道_1,22.42747397895577,114.2397155386996,morning_peak,7.139491607847692,27.16305035291385,1.4278983215695384
北环大道,北环大道_1,22.429884619493603,114.12410026998656,midday,5.617483830025764,36.295097019845414,1.1234967660051527
北环大道,北环大道_1,22.40667440044012,114.00602946091522,evening_peak,9.14845202266958,15.109287863982516,1.8296904045339162
北环大道,北环大道_1,22.351789609720807,114.166570712379,night,1.3656582800108428,61.80605031993494,0.27313165600216854
北环大道,北环大道_2,22.558198030200234,114.18332775703347,morning_peak,6.725753390782508,29.645479655304953,1.3451506781565015
北环大道,北环大道_2,22.58348733177734,113.91183767022082,midday,4.320630769284231,44.07621538429461,0.8641261538568463
北环大道,北环大道_2,22.533227388031953,114.2414955298651,evening_peak,9.888780625712739,10.667316245723569,1.9777561251425477
北环大道,北环大道_2,22.26914751971289,114.13779082535642,night,2.6506796264687855,54.09592224118729,0.5301359252937571
北环大道,北环大道_3,22.6040670920878,114.24941331565607,morning_peak,9.805613368826627,11.166319787040237,1.9611226737653253
